export?addrs=0x05a56e2d52c817161883f50c441c3228cfe54d9f&accounting&statements&fmt=json&firstBlock=15700073&lastBlock=15700075
{
  "data": [
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x2d55e48b72fa4a2dbd62a97129ae64b4b4acfbaf",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xb73c32119238d69d4acea11c7a8cc223982598b551c4663f7a817c851b570812",
      "transactionIndex": 80
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x3c0c713419b2be829bb33ac26572a033d3d4767d",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xeb57a9e67f9fe11c956e70bf72b334c11c427f739a95cd9c0e4467ec4a680089",
      "transactionIndex": 81
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xb092b5084871aebf2345fc183c0854a4e64f286b",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xbe9bf1da6b19d4b5705fddd82fb09acd12c2499bc7a223c1858bd5ec0e8278e9",
      "transactionIndex": 82
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x94ecb0dee54d18ab960c9c1a82d8dcf7b72dbd7a",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x1d0cc8dea7826e2d6ef7acf290c7b975c35d76f9a5e3a5791a4ed2531cf03344",
      "transactionIndex": 83
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xa18bd002d0f358deded82fb400d2e351078365e4",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xf001d769c1ee8bf967c53b3a2c165af595c5cafe9bbb91d0377e2158e0e907e8",
      "transactionIndex": 84
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xbb1c8a9a9fa849e9cd821ed63370e0d630ee0619",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x18c4f54895e1266ff415455255f5b4d5c0ab07c3933363516b6baa690bfae2be",
      "transactionIndex": 85
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x07f57077fc7c755c4871a5993b893d6a6f8fa4e7",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x3613638d4d66152c3252c76b2a603d4fab1dae27b52261a6098a886a7e7cedce",
      "transactionIndex": 86
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-noop-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x60d353b8899aa5a9beaf7154cb7bf2a82de05d99",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x412e2054daa80d10a6341886aa9386908b29487c0d2e2e3b64503e1cfee1748b",
      "transactionIndex": 87
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "noop-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf83f0c7cd664b13a0d90c7e336307bccc6fe0e89",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x5df81c02d59a49a3e5a7076f003998c7d2238eba43d755d4a6591b01b66e3a74",
      "transactionIndex": 88
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xbd94073ccd9f4f204de1d897fb00c70a85872d32",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x680ab440529bfa5490f509ac6f49be50a63674d427266c19092bd0f28d177a13",
      "transactionIndex": 89
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0x2d21260d39707d87c352628263b5e19070a238f7",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0x7bcd4552a195dca0db88800b261a348f44c4a15ec6f03d0771ae92d99c22ded7",
      "transactionIndex": 90
    },
    {
      "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "amountIn": "0",
      "amountNet": "0",
      "amountOut": "0",
      "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
      "assetSymbol": "WEI",
      "begBal": "22429528978412558",
      "begBalDiff": "0",
      "blockNumber": 15700074,
      "correctingIn": "0",
      "correctingOut": "0",
      "correctingReason": "",
      "date": "2022-10-08 01:25:47 UTC",
      "decimals": 18,
      "endBal": "22429528978412558",
      "endBalCalc": "22429528978412558",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 0,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 15700074,
      "prevBal": "22429528978412558",
      "priceSource": "uniswap",
      "recipient": "0xc345d5a8012760802f2292f2763997df961d38b1",
      "reconciled": true,
      "reconciliationType": "same-same-eth",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf40c92634214d9739a0151d082daaf2b5c40bf4d",
      "spotPrice": 1333.4295910199255,
      "timestamp": 1665192347,
      "totalIn": "0",
      "totalOut": "0",
      "totalOutLessGas": "0",
      "transactionHash": "0xb65f72c76fbccb6e4410d7ce43de7b3a96c006b15666b4e2bfc72f474a765d74",
