
----------- Tables -----------------------------
Tables_in_tokenomics_local
abi_spec
block
monitor
monitor_group
monitor_monitor_group
monitor_transaction
price
token_price
transaction

----------- From abi_spec ----------------------
Field	Type	Null	Key	Default	Extra
encoding	varbinary(10)	NO	PRI	NULL	
canonical	json	NO		NULL	

----------- From block -------------------------
blockNumber	timeStamp	isFinalized
1439348400	0.900000600000000000
1439349300	0.900000600000000000
1439350200	0.900000600000000000
1439351100	0.900001460000000000
1439352000	0.900001460000000000
1439352900	0.900001460000000000
1439353800	0.900001460000000000
1439354700	0.900001460000000000
1439355600	0.900001460000000000
1439356500	0.900001460000000000
1439357400	0.900001460000000000
1439358300	0.900001460000000000
1439359200	0.900001460000000000
1439360100	0.900001460000000000
1439361000	0.900001460000000000
1439361900	0.900001460000000000
1439362800	0.900001460000000000
1439363700	0.900001460000000000
1439364600	0.900001460000000000
1439365500	0.900001460000000000
1439366400	0.900001460000000000
1439367300	0.900001460000000000
1439368200	0.900001460000000000
1439369100	0.900001460000000000
1439370000	0.900001460000000000
1439370900	0.900001460000000000
1439371800	0.900001460000000000
1439372700	0.900001460000000000
1439373600	0.900001460000000000
1439374500	0.900001460000000000
1439375400	1.000000000000000000
1439376300	1.000000000000000000
1439377200	1.000000000000000000
1439378100	1.000000000000000000
1439379000	1.000000000000000000
1439379900	1.000000000000000000
1439380800	1.180000000000000000
1439381700	1.180000000000000000
1439382600	1.220000000000000000
1439383500	1.220000000000000000
1439384400	1.260000000000000000
1439385300	1.260000000000000000
1439386200	1.260000000000000000
1439387100	1.260000000000000000
1439388000	1.260000000000000000
1439388900	1.260000000000000000
1439389800	1.260000000000000000
1439390700	1.260000000000000000
1439391600	1.260000000000000000
1439392500	1.260000000000000000
1439393400	1.260000000000000000
1439394300	1.260000000000000000
1439395200	1.260000000000000000
1439396100	1.260000000000000000
1439397000	1.399999990000000000
1439397900	1.399999990000000000
1439398800	1.399999990000000000
1439399700	1.399999990000000000
1439400600	1.399999990000000000
1439401500	1.399999990000000000
1439402400	1.399999990000000000
1439403300	1.399999990000000000
1439404200	1.399999990000000000
1439405100	1.399999990000000000
1439406000	1.399999990000000000
1439406900	1.399999990000000000
1439407800	1.399999990000000000
1439408700	1.399999990000000000
1439409600	1.399999990000000000
1439410500	1.399999990000000000
1439411400	1.399999990000000000
1439412300	1.399999990000000000
1439413200	1.399999990000000000
1439414100	1.380000000000000000
1439415000	1.380000000000000000
1439415900	1.380000000000000000
1439416800	1.380000000000000000
1439417700	1.380000000000000000
1439418600	1.380000000000000000
1439419500	1.380000000000000000
1439420400	1.380000000000000000
1439421300	1.380000000000000000
1439422200	1.380000000000000000
1439423100	1.380000000000000000
1439424000	1.380000000000000000
1439424900	1.380000000000000000
1439425800	1.380000000000000000
1439426700	1.380000000000000000
1439427600	1.380000000000000000
1439428500	1.380000000000000000
1439429400	1.380000000000000000
1439430300	1.380000000000000000
1439431200	1.380000000000000000
1439432100	1.380000000000000000
1439433000	1.380000000000000000
1439433900	1.380000000000000000
1439434800	1.380000000000000000
1439435700	1.380000000000000000
1439436600	1.380000000000000000
1439437500	1.380000000000000000
1439438400	1.380000000000000000
1439439300	1.380000000000000000
1439440200	1.380000000000000000
1439441100	1.380000000000000000
1439442000	1.380000000000000000
1439442900	1.380000000000000000
1439443800	1.380000000000000000
1439444700	1.300000000000000000
1439445600	1.300000000000000000
1439446500	1.300000000000000000
1439447400	1.300000000000000000
1439448300	1.300000000000000000
1439449200	1.300000000000000000
1439450100	1.300000000000000000
1439451000	1.300000000000000000
1439451900	1.300000000000000000
1439452800	1.300000000000000000
1439453700	1.300000000000000000
1439454600	1.300000000000000000
1439455500	1.300000000000000000
1439456400	1.300000000000000000
1439457300	1.300000000000000000
1439458200	1.300000000000000000
1439459100	1.300000000000000000
1439460000	1.300000000000000000
1439460900	1.300000000000000000
1439461800	1.300000000000000000
1439462700	1.300000000000000000
1439463600	1.300000000000000000
1439464500	1.300000000000000000
1439465400	1.300000000000000000
1439466300	1.300000000000000000
1439467200	1.300000000000000000
1439468100	1.380000000000000000
1439469000	1.380000000000000000
1439469900	1.380000000000000000
1439470800	1.380000000000000000
1439471700	1.410000000000000000
1439472600	1.410000000000000000
1439473500	1.410000000000000000
1439474400	1.410000000000000000
1439475300	1.410000000000000000
1439476200	1.410000000000000000
1439477100	1.420000000000000000
1439478000	1.420000000000000000
1439478900	1.420000000000000000
1439479800	1.420000000000000000
1439480700	1.420000000000000000
1439481600	1.500000000000000000
1439482500	1.620000000000000000
1439483400	1.620000000000000000
1439484300	1.620000000000000000
1439485200	1.620000000000000000
1439486100	1.620000000000000000
1439487000	1.620000000000000000
1439487900	1.950000000000000000
1439488800	1.950000000000000000
1439489700	1.950000000000000000
1439490600	1.950000000000000000
1439491500	1.950000000000000000
1439492400	1.950000000000000000
1439493300	1.950000000000000000
1439494200	1.950000000000000000
1439495100	1.950000000000000000
1439496000	2.050000000000000000
1439496900	2.050000000000000000
1439497800	2.050000000000000000
1439498700	2.050000000000000000
1439499600	2.150000000000000000
1439500500	2.150000000000000000
1439501400	2.150000000000000000
1439502300	2.150000000000000000
1439503200	2.150000000000000000
1439504100	2.150000000000000000
1439505000	2.150000000000000000
1439505900	2.150000000000000000
1439506800	2.150000000000000000
1439507700	2.150000000000000000
1439508600	2.150000000000000000
1439509500	2.150000000000000000
1439510400	2.140000000000000000
1439511300	2.140000000000000000
1439512200	2.140000000000000000
1439513100	2.140000000000000000
1439514000	2.140000000000000000
1439514900	2.140000000000000000
1439515800	2.140000000000000000
1439516700	2.140000000000000000
1439517600	2.140000000000000000
1439518500	2.140000000000000000
1439519400	2.140000000000000000
1439520300	2.140000000000000000
1439521200	2.140000000000000000
1439522100	2.140000000000000000
1439523000	2.140000000000000000
1439523900	2.140000000000000000
1439524800	2.140000000000000000
1439525700	2.140000000000000000
1439526600	2.140000000000000000
1439527500	2.140000000000000000
1439528400	2.140000000000000000
1439529300	2.140000000000000000
1439530200	2.140000000000000000
1439531100	2.140000000000000000
1439532000	2.140000000000000000
1439532900	2.140000000000000000
1439533800	2.140000000000000000
1439534700	2.140000000000000000
1439535600	2.140000000000000000
1439536500	2.140000000000000000
1439537400	2.140000000000000000
1439538300	2.140000000000000000
1439539200	2.140000000000000000
1439540100	2.140000000000000000
1439541000	2.140000000000000000
1439541900	2.140000000000000000
1439542800	2.140000000000000000
1439543700	2.140000000000000000
1439544600	2.140000000000000000
1439545500	2.140000000000000000
1439546400	2.140000000000000000
1439547300	2.140000000000000000
1439548200	2.140000000000000000
1439549100	2.140000000000000000
1439550000	2.150000000000000000
1439550900	2.150000000000000000
1439551800	2.150000000000000000
1439552700	2.150000000000000000
1439553600	2.150000000000000000
1439554500	2.150000000000000000
1439555400	2.150000000000000000
1439556300	2.150000000000000000
1439557200	2.150000000000000000
1439558100	2.150000000000000000
1439559000	2.150000000000000000
1439559900	2.150000000000000000
1439560800	2.150000000000000000
1439561700	2.150000000000000000
1439562600	2.150000000000000000
1439563500	2.150000000000000000
1439564400	2.150000000000000000
1439565300	2.150000000000000000
1439566200	2.150000000000000000
1439567100	2.150000000000000000
1439568000	2.150000000000000000
1439568900	2.150000000000000000
1439569800	2.150000000000000000
1439570700	2.150000000000000000
1439571600	2.150000000000000000
1439572500	2.150000000000000000
1439573400	2.150000000000000000
1439574300	2.150000000000000000
1439575200	2.150000000000000000
1439576100	2.150000000000000000
1439577000	2.150000000000000000
1439577900	2.150000000000000000
1439578800	2.150000000000000000
1439579700	2.150000000000000000
1439580600	2.150000000000000000
1439581500	2.150000000000000000
1439582400	2.150000000000000000
1439583300	2.150000000000000000
1439584200	2.150000000000000000
1439585100	2.150000000000000000
1439586000	2.150000000000000000
1439586900	2.150000000000000000
1439587800	2.150000000000000000
1439588700	2.150000000000000000
1439589600	2.150000000000000000
1439590500	2.150000000000000000
1439591400	2.150000000000000000
1439592300	2.150000000000000000
1439593200	2.150000000000000000
1439594100	2.150000000000000000
1439595000	2.150000000000000000
1439595900	2.150000000000000000
1439596800	2.150000000000000000
1439597700	2.150000000000000000
1439598600	1.625000000000000000
1439599500	1.625000000000000000
1439600400	1.625000000000000000
1439601300	1.625000000000000000
1439602200	1.625000000000000000
1439603100	1.625000000000000000
1439604000	1.625000000000000000
1439604900	1.625000000000000000
1439605800	1.625000000000000000
1439606700	1.625000000000000000
1439607600	1.625000000000000000
1439608500	1.625000000000000000
1439609400	1.625000000000000000
1439610300	1.625000000000000000
1439611200	1.625000000000000000
1439612100	1.625000000000000000
1439613000	1.625000000000000000
1439613900	1.625000000000000000
1439614800	1.625000000000000000
1439615700	1.625000000000000000
1439616600	1.625000000000000000
1439617500	1.625000000000000000
1439618400	1.625000000000000000
1439619300	1.625000000000000000
1439620200	1.625000000000000000
1439621100	1.625000000000000000
1439622000	1.700000000000000000
1439622900	1.999999960000000000
1439623800	2.199999990000000000
1439624700	2.199999990000000000
1439625600	2.199999990000000000
1439626500	2.199999990000000000
1439627400	2.199999990000000000
1439628300	2.199999990000000000
1439629200	2.199999990000000000
1439630100	2.199999990000000000
1439631000	2.199999990000000000
1439631900	2.199999990000000000
1439632800	2.199999990000000000
1439633700	2.199999990000000000
1439634600	2.199999990000000000
1439635500	2.199999990000000000
1439636400	2.199999990000000000
1439637300	2.199999990000000000
1439638200	2.199999990000000000
1439639100	2.199999990000000000
1439640000	2.199999990000000000
1439640900	2.199999990000000000
1439641800	2.199999990000000000
1439642700	2.199999990000000000
1439643600	2.199999990000000000
1439644500	2.199999990000000000
1439645400	2.199999990000000000
1439646300	2.199999990000000000
1439647200	2.199999990000000000
1439648100	2.199999990000000000
1439649000	2.199999990000000000
1439649900	2.199999990000000000
1439650800	2.199999990000000000
1439651700	2.199999990000000000
1439652600	2.199999990000000000
1439653500	2.199999990000000000
1439654400	2.199999990000000000
1439655300	1.150000010000000000
1439656200	1.150000010000000000
1439657100	1.150000010000000000
1439658000	1.150000010000000000
1439658900	1.500000000000000000
1439659800	1.500000000000000000
1439660700	1.500000000000000000
1439661600	1.500000000000000000
1439662500	1.500000000000000000
1439663400	1.500000000000000000
1439664300	1.500000000000000000
1439665200	1.500000000000000000
1439666100	1.500000000000000000
1439667000	1.500000000000000000
1439667900	1.500000000000000000
1439668800	1.500000000000000000
1439669700	1.500000000000000000
1439670600	1.500000000000000000
1439671500	1.500000000000000000
1439672400	1.500000000000000000
1439673300	1.500000000000000000
1439674200	1.500000000000000000
1439675100	1.500000000000000000
1439676000	1.500000000000000000
1439676900	1.500000000000000000
1439677800	1.500000000000000000
1439678700	1.500000000000000000
1439679600	1.500000000000000000
1439680500	1.500000000000000000
1439681400	1.500000000000000000
1439682300	1.500000000000000000
1439683200	1.500000000000000000
1439684100	1.500000000000000000
1439685000	1.500000000000000000
1439685900	1.500000000000000000
1439686800	1.500000000000000000
1439687700	1.500000000000000000
1439688600	1.500000000000000000
1439689500	1.500000000000000000
1439690400	1.500000000000000000
1439691300	1.500000000000000000
1439692200	1.500000000000000000
1439693100	1.769999000000000000
1439694000	1.769999000000000000
1439694900	1.769999000000000000
1439695800	1.769999000000000000
1439696700	1.769999000000000000
1439697600	1.769999000000000000
1439698500	1.769999000000000000
1439699400	1.769999000000000000
1439700300	1.769999000000000000
1439701200	1.769999000000000000
1439702100	1.769999000000000000
1439703000	1.769999000000000000
1439703900	1.769999000000000000
1439704800	1.140000000000000000
1439705700	1.140000000000000000
1439706600	1.140000000000000000
1439707500	1.140000000000000000
1439708400	1.770000000000000000
1439709300	1.770000000000000000
1439710200	1.770000000000000000
1439711100	1.770000000000000000
1439712000	1.770000000000000000
1439712900	1.770000000000000000
1439713800	1.770000000000000000
1439714700	1.770000000000000000
1439715600	1.770000000000000000
1439716500	1.770000000000000000
1439717400	1.140000000000000000
1439718300	1.140000000000000000
1439719200	1.140000000000000000
1439720100	1.110000000000000000
1439721000	1.110000000000000000
1439721900	1.110000000000000000
1439722800	1.110000000000000000
1439723700	1.110000000000000000
1439724600	1.110000000000000000
1439725500	1.110000000000000000
1439726400	1.110000000000000000
1439727300	1.110000000000000000
1439728200	1.110000000000000000
1439729100	1.110000000000000000
1439730000	1.110000000000000000
1439730900	1.110000000000000000
1439731800	1.110000000000000000
1439732700	1.110000000000000000
1439733600	1.120000010000000000
1439734500	1.120000010000000000
1439735400	1.120000010000000000
1439736300	1.120000010000000000
1439737200	1.120000010000000000
1439738100	1.120000010000000000
1439739000	1.120000010000000000
1439739900	1.120000010000000000
1439740800	1.120000010000000000
1439741700	1.120000010000000000
1439742600	1.120000010000000000
1439743500	1.120000010000000000
1439744400	1.120000010000000000
1439745300	1.120000010000000000
1439746200	1.120000010000000000
1439747100	1.120000010000000000
1439748000	1.120000010000000000
1439748900	1.120000010000000000
1439749800	1.120000010000000000
1439750700	1.120000010000000000
1439751600	1.120000010000000000
1439752500	1.120000010000000000
1439753400	1.120000010000000000
1439754300	1.120000010000000000
1439755200	1.120000010000000000
1439756100	1.120000010000000000
1439757000	1.120000010000000000
1439757900	1.120000010000000000
1439758800	1.120000010000000000
1439759700	1.120000010000000000
1439760600	1.120000010000000000
1439761500	1.120000010000000000
1439762400	1.120000010000000000
1439763300	1.120000010000000000
1439764200	1.120000010000000000
1439765100	1.120000010000000000
1439766000	1.120000010000000000
1439766900	1.120000010000000000
1439767800	1.120000010000000000
1439768700	1.120000010000000000
1439769600	1.120000010000000000
1439770500	1.120000010000000000
1439771400	1.120000010000000000
1439772300	1.120000010000000000
1439773200	1.120000010000000000
1439774100	1.120000010000000000
1439775000	1.120000010000000000
1439775900	1.120000010000000000
1439776800	1.120000010000000000
1439777700	1.120000010000000000
1439778600	1.120000010000000000
1439779500	1.120000010000000000
1439780400	1.120000010000000000
1439781300	1.120000010000000000
1439782200	1.120000010000000000
1439783100	1.120000010000000000
1439784000	1.120000010000000000
1439784900	1.120000010000000000
1439785800	1.120000010000000000
1439786700	1.120000010000000000
1439787600	1.120000010000000000
1439788500	1.120000010000000000
1439789400	1.120000010000000000
1439790300	1.120000010000000000
1439791200	1.120000010000000000
1439792100	1.120000010000000000
1439793000	1.120000010000000000
1439793900	1.120000010000000000
1439794800	1.120000010000000000
1439795700	1.120000010000000000
1439796600	1.120000010000000000
1439797500	1.120000010000000000
1439798400	1.120000010000000000
1439799300	1.120000010000000000
1439800200	1.120000010000000000
1439801100	1.120000010000000000
1439802000	1.120000010000000000
1439802900	1.120000010000000000
1439803800	1.120000010000000000
1439804700	1.120000010000000000
1439805600	1.120000010000000000
1439806500	1.120000010000000000
1439807400	1.120000010000000000
1439808300	1.120000010000000000
1439809200	1.120000010000000000
1439810100	1.120000010000000000
1439811000	1.120000010000000000
1439811900	1.120000010000000000
1439812800	1.120000010000000000
1439813700	1.120000010000000000
1439814600	1.120000010000000000
1439815500	1.120000010000000000
1439816400	1.120000010000000000
1439817300	1.120000010000000000
1439818200	1.120000010000000000
1439819100	1.120000010000000000
1439820000	1.120000010000000000
1439820900	1.120000010000000000
1439821800	1.120000010000000000
1439822700	1.120000010000000000
1439823600	1.120000010000000000
1439824500	1.120000010000000000
1439825400	1.120000010000000000
1439826300	1.120000010000000000
1439827200	1.769999900000000000
1439828100	1.769999900000000000
1439829000	1.769999900000000000
1439829900	1.769999900000000000
1439830800	1.769999900000000000
1439831700	1.769999900000000000
1439832600	1.769999900000000000
1439833500	1.769999900000000000
1439834400	1.769999900000000000
1439835300	1.769999900000000000
1439836200	1.769999900000000000
1439837100	1.769999900000000000
1439838000	1.769999900000000000
1439838900	1.769999900000000000
1439839800	1.769999900000000000
1439840700	1.769999900000000000
1439841600	1.340000000000000000
1439842500	1.340000000000000000
1439843400	1.340000000000000000
1439844300	1.340000000000000000
1439845200	1.340000000000000000
1439846100	1.340000000000000000
1439847000	1.340000000000000000
1439847900	1.340000000000000000
1439848800	1.340000000000000000
1439849700	1.340000000000000000
1439850600	1.340000000000000000
1439851500	1.340000000000000000
1439852400	1.340000000000000000
1439853300	1.340000000000000000
1439854200	1.520000000000000000
1439855100	1.520000000000000000
1439856000	1.520000000000000000
1439856900	1.520000000000000000
1439857800	1.520000000000000000
1439858700	1.520000000000000000
1439859600	1.520000000000000000
1439860500	1.520000000000000000
1439861400	1.520000000000000000
1439862300	1.520000000000000000
1439863200	1.520000000000000000
1439864100	1.520000000000000000
1439865000	1.520000000000000000
1439865900	1.565000000000000000
1439866800	1.565000000000000000
1439867700	1.565000000000000000
1439868600	1.565000000000000000
1439869500	1.565000000000000000
1439870400	1.565000000000000000
1439871300	1.565000000000000000
1439872200	1.565000000000000000
1439873100	1.565000000000000000
1439874000	1.565000000000000000
1439874900	1.565000000000000000
1439875800	1.565000000000000000
1439876700	1.565000000000000000
1439877600	1.565000000000000000
1439878500	1.565000000000000000
1439879400	1.565000000000000000
1439880300	1.565000000000000000
1439881200	1.565000000000000000
1439882100	1.565000000000000000
1439883000	1.565000000000000000
1439883900	1.565000000000000000
1439884800	1.565000000000000000
1439885700	1.565000000000000000
1439886600	1.565000000000000000
1439887500	1.565000000000000000
1439888400	1.565000000000000000
1439889300	1.565000000000000000
1439890200	1.565000000000000000
1439891100	1.565000000000000000
1439892000	1.565000000000000000
1439892900	1.565000000000000000
1439893800	1.565000000000000000
1439894700	1.565000000000000000
1439895600	1.565000000000000000
1439896500	1.565000000000000000
1439897400	1.565000000000000000
1439898300	1.565000000000000000
1439899200	1.565000000000000000
1439900100	1.565000000000000000
1439901000	1.565000000000000000
1439901900	1.565000000000000000
1439902800	1.565000000000000000
1439903700	1.565000000000000000
1439904600	1.565000000000000000
1439905500	1.565000000000000000
1439906400	1.565000000000000000
1439907300	1.565000000000000000
1439908200	1.565000000000000000
1439909100	1.565000000000000000
1439910000	1.565000000000000000
1439910900	1.565000000000000000
1439911800	1.565000000000000000
1439912700	1.565000000000000000
1439913600	1.565000000000000000
1439914500	1.565000000000000000
1439915400	1.565000000000000000
1439916300	1.519999990000000000
1439917200	1.519999990000000000
1439918100	1.519999990000000000
1439919000	1.519999990000000000
1439919900	1.519999990000000000
1439920800	1.519999990000000000
1439921700	1.519999990000000000
1439922600	1.519999990000000000
1439923500	1.519999990000000000
1439924400	1.519999990000000000
1439925300	1.519999990000000000
1439926200	1.519999990000000000
1439927100	1.519999990000000000
1439928000	1.519999990000000000
1439928900	1.519999990000000000
1439929800	1.519999990000000000
1439930700	1.519999990000000000
1439931600	1.519999990000000000
1439932500	1.519999990000000000
1439933400	1.519999990000000000
1439934300	1.519999990000000000
1439935200	1.519999990000000000
1439936100	1.519999990000000000
1439937000	1.519999990000000000
1439937900	1.519999990000000000
1439938800	1.519999990000000000
1439939700	1.519999990000000000
1439940600	1.519999990000000000
1439941500	1.043994370000000000
1439942400	1.010000000000000000
1439943300	1.010000000000000000
1439944200	1.010000000000000000
1439945100	1.010000000000000000
1439946000	1.010000000000000000
1439946900	1.010000000000000000
1439947800	1.010000000000000000
1439948700	1.010000000000000000
1439949600	1.010000000000000000
1439950500	1.010000000000000000
1439951400	1.010000000000000000
1439952300	1.010000000000000000
1439953200	1.010000000000000000
1439954100	1.010000000000000000
1439955000	1.010000000000000000
1439955900	1.010000000000000000
1439956800	1.010000000000000000
1439957700	1.010000000000000000
1439958600	1.010000000000000000
1439959500	1.010000000000000000
1439960400	1.010000000000000000
1439961300	1.010000000000000000
1439962200	1.010000000000000000
1439963100	1.384999990000000000
1439964000	1.384999990000000000
1439964900	1.384999990000000000
1439965800	1.384999990000000000
