ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2016-01-21 10:00:00 UTC", "price": "0.00364" },
{ "date": "2016-01-21 12:00:00 UTC", "price": "0.00368" },
{ "date": "2016-01-21 14:00:00 UTC", "price": "0.00368" },
{ "date": "2016-01-21 16:00:00 UTC", "price": "0.00369" },
{ "date": "2016-01-21 18:00:00 UTC", "price": "0.00365" },
{ "date": "2016-01-21 20:00:00 UTC", "price": "0.00366" },
{ "date": "2016-01-21 22:00:00 UTC", "price": "0.00370" },
{ "date": "2016-01-22 00:00:00 UTC", "price": "0.00378" },
{ "date": "2016-01-22 02:00:00 UTC", "price": "0.00380" },
{ "date": "2016-01-22 04:00:00 UTC", "price": "0.00386" },
{ "date": "2016-01-22 06:00:00 UTC", "price": "0.00384" },
{ "date": "2016-01-22 08:00:00 UTC", "price": "0.00383" },
{ "date": "2016-01-22 10:00:00 UTC", "price": "0.00388" },
{ "date": "2016-01-22 12:00:00 UTC", "price": "0.00386" },
{ "date": "2016-01-22 14:00:00 UTC", "price": "0.00390" },
{ "date": "2016-01-22 16:00:00 UTC", "price": "0.00389" },
{ "date": "2016-01-22 18:00:00 UTC", "price": "0.00392" },
{ "date": "2016-01-22 20:00:00 UTC", "price": "0.00391" },
{ "date": "2016-01-22 22:00:00 UTC", "price": "0.00392" },
{ "date": "2016-01-23 00:00:00 UTC", "price": "0.00395" },
{ "date": "2016-01-23 02:00:00 UTC", "price": "0.00393" },
{ "date": "2016-01-23 04:00:00 UTC", "price": "0.00398" },
{ "date": "2016-01-23 06:00:00 UTC", "price": "0.00421" },
{ "date": "2016-01-23 08:00:00 UTC", "price": "0.00441" },
{ "date": "2016-01-23 10:00:00 UTC", "price": "0.00439" },
{ "date": "2016-01-23 12:00:00 UTC", "price": "0.00450" },
{ "date": "2016-01-23 14:00:00 UTC", "price": "0.00478" },
{ "date": "2016-01-23 16:00:00 UTC", "price": "0.00490" },
{ "date": "2016-01-23 18:00:00 UTC", "price": "0.00470" },
{ "date": "2016-01-23 20:00:00 UTC", "price": "0.00474" },
{ "date": "2016-01-23 22:00:00 UTC", "price": "0.00513" },
{ "date": "2016-01-24 00:00:00 UTC", "price": "0.00500" },
{ "date": "2016-01-24 02:00:00 UTC", "price": "0.00528" },
{ "date": "2016-01-24 04:00:00 UTC", "price": "0.00562" },
{ "date": "2016-01-24 06:00:00 UTC", "price": "0.00560" },
{ "date": "2016-01-24 08:00:00 UTC", "price": "0.00558" },
{ "date": "2016-01-24 10:00:00 UTC", "price": "0.00537" },
{ "date": "2016-01-24 12:00:00 UTC", "price": "0.00560" },
{ "date": "2016-01-24 14:00:00 UTC", "price": "0.00550" },
{ "date": "2016-01-24 16:00:00 UTC", "price": "0.00510" },
{ "date": "2016-01-24 18:00:00 UTC", "price": "0.00535" },
{ "date": "2016-01-24 20:00:00 UTC", "price": "0.00549" },
{ "date": "2016-01-24 22:00:00 UTC", "price": "0.00520" },
{ "date": "2016-01-25 00:00:00 UTC", "price": "0.00531" },
{ "date": "2016-01-25 02:00:00 UTC", "price": "0.00529" },
{ "date": "2016-01-25 04:00:00 UTC", "price": "0.00529" },
{ "date": "2016-01-25 06:00:00 UTC", "price": "0.00541" },
{ "date": "2016-01-25 08:00:00 UTC", "price": "0.00523" },
{ "date": "2016-01-25 10:00:00 UTC", "price": "0.00534" },
{ "date": "2016-01-25 12:00:00 UTC", "price": "0.00589" },
{ "date": "2016-01-25 14:00:00 UTC", "price": "0.00633" },
{ "date": "2016-01-25 16:00:00 UTC", "price": "0.00636" },
{ "date": "2016-01-25 18:00:00 UTC", "price": "0.00666" },
{ "date": "2016-01-25 20:00:00 UTC", "price": "0.00624" },
{ "date": "2016-01-25 22:00:00 UTC", "price": "0.00620" },
{ "date": "2016-01-26 00:00:00 UTC", "price": "0.00650" },
{ "date": "2016-01-26 02:00:00 UTC", "price": "0.00664" },
{ "date": "2016-01-26 04:00:00 UTC", "price": "0.00662" },
{ "date": "2016-01-26 06:00:00 UTC", "price": "0.00690" },
{ "date": "2016-01-26 08:00:00 UTC", "price": "0.00690" },
{ "date": "2016-01-26 10:00:00 UTC", "price": "0.00695" },
{ "date": "2016-01-26 12:00:00 UTC", "price": "0.00697" },
{ "date": "2016-01-26 14:00:00 UTC", "price": "0.00690" },
{ "date": "2016-01-26 16:00:00 UTC", "price": "0.00675" },
{ "date": "2016-01-26 18:00:00 UTC", "price": "0.00645" },
{ "date": "2016-01-26 20:00:00 UTC", "price": "0.00575" },
{ "date": "2016-01-26 22:00:00 UTC", "price": "0.00537" },
{ "date": "2016-01-27 00:00:00 UTC", "price": "0.00570" },
{ "date": "2016-01-27 02:00:00 UTC", "price": "0.00600" },
{ "date": "2016-01-27 04:00:00 UTC", "price": "0.00603" },
{ "date": "2016-01-27 06:00:00 UTC", "price": "0.00612" },
{ "date": "2016-01-27 08:00:00 UTC", "price": "0.00585" },
{ "date": "2016-01-27 10:00:00 UTC", "price": "0.00580" },
{ "date": "2016-01-27 12:00:00 UTC", "price": "0.00615" },
{ "date": "2016-01-27 14:00:00 UTC", "price": "0.00624" },
{ "date": "2016-01-27 16:00:00 UTC", "price": "0.00636" },
{ "date": "2016-01-27 18:00:00 UTC", "price": "0.00611" },
{ "date": "2016-01-27 20:00:00 UTC", "price": "0.00620" },
{ "date": "2016-01-27 22:00:00 UTC", "price": "0.00630" },
{ "date": "2016-01-28 00:00:00 UTC", "price": "0.00609" },
{ "date": "2016-01-28 02:00:00 UTC", "price": "0.00612" },
{ "date": "2016-01-28 04:00:00 UTC", "price": "0.00630" },
{ "date": "2016-01-28 06:00:00 UTC", "price": "0.00630" },
{ "date": "2016-01-28 08:00:00 UTC", "price": "0.00634" },
{ "date": "2016-01-28 10:00:00 UTC", "price": "0.00647" },
{ "date": "2016-01-28 12:00:00 UTC", "price": "0.00671" },
{ "date": "2016-01-28 14:00:00 UTC", "price": "0.00681" },
{ "date": "2016-01-28 16:00:00 UTC", "price": "0.00662" },
{ "date": "2016-01-28 18:00:00 UTC", "price": "0.00672" },
{ "date": "2016-01-28 20:00:00 UTC", "price": "0.00669" },
{ "date": "2016-01-28 22:00:00 UTC", "price": "0.00670" },
{ "date": "2016-01-29 00:00:00 UTC", "price": "0.00673" },
{ "date": "2016-01-29 02:00:00 UTC", "price": "0.00698" },
{ "date": "2016-01-29 04:00:00 UTC", "price": "0.00696" },
{ "date": "2016-01-29 06:00:00 UTC", "price": "0.00685" },
{ "date": "2016-01-29 08:00:00 UTC", "price": "0.00688" },
{ "date": "2016-01-29 10:00:00 UTC", "price": "0.00684" },
{ "date": "2016-01-29 12:00:00 UTC", "price": "0.00675" },
{ "date": "2016-01-29 14:00:00 UTC", "price": "0.00653" },
{ "date": "2016-01-29 16:00:00 UTC", "price": "0.00643" },
{ "date": "2016-01-29 18:00:00 UTC", "price": "0.00649" },
{ "date": "2016-01-29 20:00:00 UTC", "price": "0.00637" },
{ "date": "2016-01-29 22:00:00 UTC", "price": "0.00649" },
{ "date": "2016-01-30 00:00:00 UTC", "price": "0.00660" },
{ "date": "2016-01-30 02:00:00 UTC", "price": "0.00675" },
{ "date": "2016-01-30 04:00:00 UTC", "price": "0.00678" },
{ "date": "2016-01-30 06:00:00 UTC", "price": "0.00667" },
{ "date": "2016-01-30 08:00:00 UTC", "price": "0.00673" },
{ "date": "2016-01-30 10:00:00 UTC", "price": "0.00673" },
{ "date": "2016-01-30 12:00:00 UTC", "price": "0.00670" },
{ "date": "2016-01-30 14:00:00 UTC", "price": "0.00672" },
{ "date": "2016-01-30 16:00:00 UTC", "price": "0.00658" },
{ "date": "2016-01-30 18:00:00 UTC", "price": "0.00665" },
{ "date": "2016-01-30 20:00:00 UTC", "price": "0.00642" },
{ "date": "2016-01-30 22:00:00 UTC", "price": "0.00659" },
{ "date": "2016-01-31 00:00:00 UTC", "price": "0.00641" },
{ "date": "2016-01-31 02:00:00 UTC", "price": "0.00664" },
{ "date": "2016-01-31 04:00:00 UTC", "price": "0.00657" },
{ "date": "2016-01-31 06:00:00 UTC", "price": "0.00645" },
{ "date": "2016-01-31 08:00:00 UTC", "price": "0.00648" },
{ "date": "2016-01-31 10:00:00 UTC", "price": "0.00652" },
{ "date": "2016-01-31 12:00:00 UTC", "price": "0.00634" },
{ "date": "2016-01-31 14:00:00 UTC", "price": "0.00635" },
{ "date": "2016-01-31 16:00:00 UTC", "price": "0.00605" },
{ "date": "2016-01-31 18:00:00 UTC", "price": "0.00604" },
{ "date": "2016-01-31 20:00:00 UTC", "price": "0.00604" },
{ "date": "2016-01-31 22:00:00 UTC", "price": "0.00620" },
{ "date": "2016-02-01 00:00:00 UTC", "price": "0.00624" },
{ "date": "2016-02-01 02:00:00 UTC", "price": "0.00622" },
{ "date": "2016-02-01 04:00:00 UTC", "price": "0.00596" },
{ "date": "2016-02-01 06:00:00 UTC", "price": "0.00570" },
{ "date": "2016-02-01 08:00:00 UTC", "price": "0.00604" },
{ "date": "2016-02-01 10:00:00 UTC", "price": "0.00590" },
{ "date": "2016-02-01 12:00:00 UTC", "price": "0.00602" },
{ "date": "2016-02-01 14:00:00 UTC", "price": "0.00602" },
{ "date": "2016-02-01 16:00:00 UTC", "price": "0.00583" },
{ "date": "2016-02-01 18:00:00 UTC", "price": "0.00574" },
{ "date": "2016-02-01 20:00:00 UTC", "price": "0.00587" },
{ "date": "2016-02-01 22:00:00 UTC", "price": "0.00592" },
{ "date": "2016-02-02 00:00:00 UTC", "price": "0.00595" },
{ "date": "2016-02-02 02:00:00 UTC", "price": "0.00586" },
{ "date": "2016-02-02 04:00:00 UTC", "price": "0.00576" },
{ "date": "2016-02-02 06:00:00 UTC", "price": "0.00579" },
{ "date": "2016-02-02 08:00:00 UTC", "price": "0.00585" },
{ "date": "2016-02-02 10:00:00 UTC", "price": "0.00578" },
{ "date": "2016-02-02 12:00:00 UTC", "price": "0.00579" },
{ "date": "2016-02-02 14:00:00 UTC", "price": "0.00584" },
{ "date": "2016-02-02 16:00:00 UTC", "price": "0.00603" },
{ "date": "2016-02-02 18:00:00 UTC", "price": "0.00610" },
{ "date": "2016-02-02 20:00:00 UTC", "price": "0.00646" },
{ "date": "2016-02-02 22:00:00 UTC", "price": "0.00631" },
{ "date": "2016-02-03 00:00:00 UTC", "price": "0.00648" },
{ "date": "2016-02-03 02:00:00 UTC", "price": "0.00642" },
{ "date": "2016-02-03 04:00:00 UTC", "price": "0.00636" },
{ "date": "2016-02-03 06:00:00 UTC", "price": "0.00628" },
{ "date": "2016-02-03 08:00:00 UTC", "price": "0.00644" },
{ "date": "2016-02-03 10:00:00 UTC", "price": "0.00641" },
{ "date": "2016-02-03 12:00:00 UTC", "price": "0.00655" },
{ "date": "2016-02-03 14:00:00 UTC", "price": "0.00647" },
{ "date": "2016-02-03 16:00:00 UTC", "price": "0.00672" },
{ "date": "2016-02-03 18:00:00 UTC", "price": "0.00675" },
{ "date": "2016-02-03 20:00:00 UTC", "price": "0.00673" },
{ "date": "2016-02-03 22:00:00 UTC", "price": "0.00669" },
{ "date": "2016-02-04 00:00:00 UTC", "price": "0.00683" },
{ "date": "2016-02-04 02:00:00 UTC", "price": "0.00682" },
{ "date": "2016-02-04 04:00:00 UTC", "price": "0.00673" },
{ "date": "2016-02-04 06:00:00 UTC", "price": "0.00680" },
{ "date": "2016-02-04 08:00:00 UTC", "price": "0.00681" },
{ "date": "2016-02-04 10:00:00 UTC", "price": "0.00674" },
{ "date": "2016-02-04 12:00:00 UTC", "price": "0.00661" },
{ "date": "2016-02-04 14:00:00 UTC", "price": "0.00654" },
{ "date": "2016-02-04 16:00:00 UTC", "price": "0.00665" },
{ "date": "2016-02-04 18:00:00 UTC", "price": "0.00662" },
{ "date": "2016-02-04 20:00:00 UTC", "price": "0.00676" },
{ "date": "2016-02-04 22:00:00 UTC", "price": "0.00671" },
{ "date": "2016-02-05 00:00:00 UTC", "price": "0.00661" },
{ "date": "2016-02-05 02:00:00 UTC", "price": "0.00669" },
{ "date": "2016-02-05 04:00:00 UTC", "price": "0.00655" },
{ "date": "2016-02-05 06:00:00 UTC", "price": "0.00648" },
{ "date": "2016-02-05 08:00:00 UTC", "price": "0.00646" },
{ "date": "2016-02-05 10:00:00 UTC", "price": "0.00640" },
{ "date": "2016-02-05 12:00:00 UTC", "price": "0.00644" },
{ "date": "2016-02-05 14:00:00 UTC", "price": "0.00639" },
{ "date": "2016-02-05 16:00:00 UTC", "price": "0.00656" },
{ "date": "2016-02-05 18:00:00 UTC", "price": "0.00656" },
{ "date": "2016-02-05 20:00:00 UTC", "price": "0.00655" },
{ "date": "2016-02-05 22:00:00 UTC", "price": "0.00656" },
{ "date": "2016-02-06 00:00:00 UTC", "price": "0.00658" },
{ "date": "2016-02-06 02:00:00 UTC", "price": "0.00667" },
{ "date": "2016-02-06 04:00:00 UTC", "price": "0.00670" },
{ "date": "2016-02-06 06:00:00 UTC", "price": "0.00667" },
{ "date": "2016-02-06 08:00:00 UTC", "price": "0.00661" },
{ "date": "2016-02-06 10:00:00 UTC", "price": "0.00655" },
{ "date": "2016-02-06 12:00:00 UTC", "price": "0.00662" },
{ "date": "2016-02-06 14:00:00 UTC", "price": "0.00658" },
{ "date": "2016-02-06 16:00:00 UTC", "price": "0.00674" },
{ "date": "2016-02-06 18:00:00 UTC", "price": "0.00666" },
{ "date": "2016-02-06 20:00:00 UTC", "price": "0.00674" },
{ "date": "2016-02-06 22:00:00 UTC", "price": "0.00673" },
{ "date": "2016-02-07 00:00:00 UTC", "price": "0.00674" },
{ "date": "2016-02-07 02:00:00 UTC", "price": "0.00679" },
{ "date": "2016-02-07 04:00:00 UTC", "price": "0.00681" },
{ "date": "2016-02-07 06:00:00 UTC", "price": "0.00684" },
{ "date": "2016-02-07 08:00:00 UTC", "price": "0.00680" },
{ "date": "2016-02-07 10:00:00 UTC", "price": "0.00671" },
{ "date": "2016-02-07 12:00:00 UTC", "price": "0.00679" },
{ "date": "2016-02-07 14:00:00 UTC", "price": "0.00684" },
{ "date": "2016-02-07 16:00:00 UTC", "price": "0.00737" },
{ "date": "2016-02-07 18:00:00 UTC", "price": "0.00750" },
{ "date": "2016-02-07 20:00:00 UTC", "price": "0.00805" },
{ "date": "2016-02-07 22:00:00 UTC", "price": "0.00793" },
{ "date": "2016-02-08 00:00:00 UTC", "price": "0.00791" },
{ "date": "2016-02-08 02:00:00 UTC", "price": "0.00818" },
{ "date": "2016-02-08 04:00:00 UTC", "price": "0.00796" },
{ "date": "2016-02-08 06:00:00 UTC", "price": "0.00795" },
{ "date": "2016-02-08 08:00:00 UTC", "price": "0.00810" },
{ "date": "2016-02-08 10:00:00 UTC", "price": "0.00787" },
{ "date": "2016-02-08 12:00:00 UTC", "price": "0.00818" },
{ "date": "2016-02-08 14:00:00 UTC", "price": "0.00846" },
{ "date": "2016-02-08 16:00:00 UTC", "price": "0.00863" },
{ "date": "2016-02-08 18:00:00 UTC", "price": "0.00865" },
{ "date": "2016-02-08 20:00:00 UTC", "price": "0.00858" },
{ "date": "2016-02-08 22:00:00 UTC", "price": "0.00839" },
{ "date": "2016-02-09 00:00:00 UTC", "price": "0.00849" },
{ "date": "2016-02-09 02:00:00 UTC", "price": "0.00860" },
{ "date": "2016-02-09 04:00:00 UTC", "price": "0.00860" },
{ "date": "2016-02-09 06:00:00 UTC", "price": "0.00874" },
{ "date": "2016-02-09 08:00:00 UTC", "price": "0.00927" },
{ "date": "2016-02-09 10:00:00 UTC", "price": "0.00964" },
{ "date": "2016-02-09 12:00:00 UTC", "price": "0.00956" },
{ "date": "2016-02-09 14:00:00 UTC", "price": "0.00979" },
{ "date": "2016-02-09 16:00:00 UTC", "price": "0.00980" },
{ "date": "2016-02-09 18:00:00 UTC", "price": "0.00966" },
{ "date": "2016-02-09 20:00:00 UTC", "price": "0.00965" },
{ "date": "2016-02-09 22:00:00 UTC", "price": "0.00982" },
{ "date": "2016-02-10 00:00:00 UTC", "price": "0.01055" },
{ "date": "2016-02-10 02:00:00 UTC", "price": "0.01139" },
{ "date": "2016-02-10 04:00:00 UTC", "price": "0.01130" },
{ "date": "2016-02-10 06:00:00 UTC", "price": "0.01123" },
{ "date": "2016-02-10 08:00:00 UTC", "price": "0.01269" },
{ "date": "2016-02-10 10:00:00 UTC", "price": "0.01187" },
{ "date": "2016-02-10 12:00:00 UTC", "price": "0.01230" },
{ "date": "2016-02-10 14:00:00 UTC", "price": "0.01141" },
{ "date": "2016-02-10 16:00:00 UTC", "price": "0.01088" },
{ "date": "2016-02-10 18:00:00 UTC", "price": "0.01113" },
{ "date": "2016-02-10 20:00:00 UTC", "price": "0.01048" },
{ "date": "2016-02-10 22:00:00 UTC", "price": "0.01209" },
{ "date": "2016-02-11 00:00:00 UTC", "price": "0.01154" },
{ "date": "2016-02-11 02:00:00 UTC", "price": "0.01209" },
{ "date": "2016-02-11 04:00:00 UTC", "price": "0.01220" },
{ "date": "2016-02-11 06:00:00 UTC", "price": "0.01209" },
{ "date": "2016-02-11 08:00:00 UTC", "price": "0.01152" },
{ "date": "2016-02-11 10:00:00 UTC", "price": "0.01163" },
{ "date": "2016-02-11 12:00:00 UTC", "price": "0.01200" },
{ "date": "2016-02-11 14:00:00 UTC", "price": "0.01315" },
{ "date": "2016-02-11 16:00:00 UTC", "price": "0.01347" },
{ "date": "2016-02-11 18:00:00 UTC", "price": "0.01390" },
{ "date": "2016-02-11 20:00:00 UTC", "price": "0.01468" },
{ "date": "2016-02-11 22:00:00 UTC", "price": "0.01650" },
{ "date": "2016-02-12 00:00:00 UTC", "price": "0.01600" },
{ "date": "2016-02-12 02:00:00 UTC", "price": "0.01732" },
{ "date": "2016-02-12 04:00:00 UTC", "price": "0.01688" },
{ "date": "2016-02-12 06:00:00 UTC", "price": "0.01624" },
{ "date": "2016-02-12 08:00:00 UTC", "price": "0.01404" },
{ "date": "2016-02-12 10:00:00 UTC", "price": "0.01499" },
{ "date": "2016-02-12 12:00:00 UTC", "price": "0.01524" },
{ "date": "2016-02-12 14:00:00 UTC", "price": "0.01400" },
{ "date": "2016-02-12 16:00:00 UTC", "price": "0.01491" },
{ "date": "2016-02-12 18:00:00 UTC", "price": "0.01530" },
{ "date": "2016-02-12 20:00:00 UTC", "price": "0.01565" },
{ "date": "2016-02-12 22:00:00 UTC", "price": "0.01520" },
{ "date": "2016-02-13 00:00:00 UTC", "price": "0.01482" },
{ "date": "2016-02-13 02:00:00 UTC", "price": "0.01407" },
{ "date": "2016-02-13 04:00:00 UTC", "price": "0.01438" },
{ "date": "2016-02-13 06:00:00 UTC", "price": "0.01226" },
{ "date": "2016-02-13 08:00:00 UTC", "price": "0.01396" },
{ "date": "2016-02-13 10:00:00 UTC", "price": "0.01325" },
{ "date": "2016-02-13 12:00:00 UTC", "price": "0.01302" },
{ "date": "2016-02-13 14:00:00 UTC", "price": "0.01201" },
{ "date": "2016-02-13 16:00:00 UTC", "price": "0.01140" },
{ "date": "2016-02-13 18:00:00 UTC", "price": "0.01095" },
{ "date": "2016-02-13 20:00:00 UTC", "price": "0.01162" },
{ "date": "2016-02-13 22:00:00 UTC", "price": "0.01241" },
{ "date": "2016-02-14 00:00:00 UTC", "price": "0.01385" },
{ "date": "2016-02-14 02:00:00 UTC", "price": "0.01262" },
{ "date": "2016-02-14 04:00:00 UTC", "price": "0.01234" },
{ "date": "2016-02-14 06:00:00 UTC", "price": "0.01152" },
{ "date": "2016-02-14 08:00:00 UTC", "price": "0.01155" },
{ "date": "2016-02-14 10:00:00 UTC", "price": "0.01200" },
{ "date": "2016-02-14 12:00:00 UTC", "price": "0.01227" },
{ "date": "2016-02-14 14:00:00 UTC", "price": "0.01200" },
{ "date": "2016-02-14 16:00:00 UTC", "price": "0.01175" },
{ "date": "2016-02-14 18:00:00 UTC", "price": "0.01225" },
{ "date": "2016-02-14 20:00:00 UTC", "price": "0.01214" },
{ "date": "2016-02-14 22:00:00 UTC", "price": "0.01305" },
{ "date": "2016-02-15 00:00:00 UTC", "price": "0.01306" },
{ "date": "2016-02-15 02:00:00 UTC", "price": "0.01336" },
{ "date": "2016-02-15 04:00:00 UTC", "price": "0.01400" },
{ "date": "2016-02-15 06:00:00 UTC", "price": "0.01441" },
{ "date": "2016-02-15 08:00:00 UTC", "price": "0.01382" },
{ "date": "2016-02-15 10:00:00 UTC", "price": "0.01400" },
{ "date": "2016-02-15 12:00:00 UTC", "price": "0.01399" },
{ "date": "2016-02-15 14:00:00 UTC", "price": "0.01364" },
{ "date": "2016-02-15 16:00:00 UTC", "price": "0.01325" },
{ "date": "2016-02-15 18:00:00 UTC", "price": "0.01296" },
{ "date": "2016-02-15 20:00:00 UTC", "price": "0.01268" },
{ "date": "2016-02-15 22:00:00 UTC", "price": "0.01339" },
{ "date": "2016-02-16 00:00:00 UTC", "price": "0.01335" },
{ "date": "2016-02-16 02:00:00 UTC", "price": "0.01323" },
{ "date": "2016-02-16 04:00:00 UTC", "price": "0.01314" },
{ "date": "2016-02-16 06:00:00 UTC", "price": "0.01309" },
{ "date": "2016-02-16 08:00:00 UTC", "price": "0.01284" },
{ "date": "2016-02-16 10:00:00 UTC", "price": "0.01217" },
{ "date": "2016-02-16 12:00:00 UTC", "price": "0.01200" },
{ "date": "2016-02-16 14:00:00 UTC", "price": "0.01193" },
{ "date": "2016-02-16 16:00:00 UTC", "price": "0.01174" },
{ "date": "2016-02-16 18:00:00 UTC", "price": "0.01024" },
{ "date": "2016-02-16 20:00:00 UTC", "price": "0.01100" },
{ "date": "2016-02-16 22:00:00 UTC", "price": "0.01071" },
{ "date": "2016-02-17 00:00:00 UTC", "price": "0.01053" },
{ "date": "2016-02-17 02:00:00 UTC", "price": "0.01188" },
{ "date": "2016-02-17 04:00:00 UTC", "price": "0.01073" },
{ "date": "2016-02-17 06:00:00 UTC", "price": "0.01080" },
{ "date": "2016-02-17 08:00:00 UTC", "price": "0.00982" },
{ "date": "2016-02-17 10:00:00 UTC", "price": "0.00907" },
{ "date": "2016-02-17 12:00:00 UTC", "price": "0.00970" },
{ "date": "2016-02-17 14:00:00 UTC", "price": "0.00930" },
{ "date": "2016-02-17 16:00:00 UTC", "price": "0.00934" },
{ "date": "2016-02-17 18:00:00 UTC", "price": "0.01004" },
{ "date": "2016-02-17 20:00:00 UTC", "price": "0.00937" },
{ "date": "2016-02-17 22:00:00 UTC", "price": "0.00890" },
{ "date": "2016-02-18 00:00:00 UTC", "price": "0.00900" },
{ "date": "2016-02-18 02:00:00 UTC", "price": "0.00811" },
{ "date": "2016-02-18 04:00:00 UTC", "price": "0.00860" },
{ "date": "2016-02-18 06:00:00 UTC", "price": "0.00857" },
{ "date": "2016-02-18 08:00:00 UTC", "price": "0.00876" },
{ "date": "2016-02-18 10:00:00 UTC", "price": "0.01077" },
{ "date": "2016-02-18 12:00:00 UTC", "price": "0.01027" },
{ "date": "2016-02-18 14:00:00 UTC", "price": "0.00991" },
{ "date": "2016-02-18 16:00:00 UTC", "price": "0.01066" },
{ "date": "2016-02-18 18:00:00 UTC", "price": "0.01023" },
{ "date": "2016-02-18 20:00:00 UTC", "price": "0.00983" },
{ "date": "2016-02-18 22:00:00 UTC", "price": "0.00991" },
{ "date": "2016-02-19 00:00:00 UTC", "price": "0.01026" },
{ "date": "2016-02-19 02:00:00 UTC", "price": "0.01045" },
{ "date": "2016-02-19 04:00:00 UTC", "price": "0.01045" },
{ "date": "2016-02-19 06:00:00 UTC", "price": "0.01102" },
{ "date": "2016-02-19 08:00:00 UTC", "price": "0.01105" },
{ "date": "2016-02-19 10:00:00 UTC", "price": "0.01090" },
{ "date": "2016-02-19 12:00:00 UTC", "price": "0.01094" },
{ "date": "2016-02-19 14:00:00 UTC", "price": "0.01030" },
{ "date": "2016-02-19 16:00:00 UTC", "price": "0.01035" },
{ "date": "2016-02-19 18:00:00 UTC", "price": "0.01037" },
{ "date": "2016-02-19 20:00:00 UTC", "price": "0.01068" },
